No,NK_RENT_CAR_SERVICE_ID,DESCRIPTION,AD_CLIENT_ID,AD_ORG_ID,CREATED,CREATEDBY,ISACTIVE,UPDATED,UPDATEDBY,MAINTENANCE_KBN,RC_CREATED,RC_UPDATED,GENERATION,CUSTOMER_KBN,CAR_KBN,OLD_CAR_KBN,CAR_NAME,BASIC_CHARGES_KBN,INSURANCE_CHARGES_KBN,DILLER_CHARGES_KBN,SEASON_CHARGES_KBN,ONE_WAY_KBN,ONE_WAY_CHARGES_KBN,EQUIPMENT1,EQUIPMENT2,EQUIPMENT3,EQUIPMENT4,EQUIPMENT5,LIMIT_CHARGES_KBN,SERVICE_KL_KBN,IMMUNITY_SUB_KBN,IMMUNITY_COMP,NAS_SUB_KBN,NAS_CHARGES_KBN,TAX_METHOD,NAS_N_SUB_PAS_COMP,NAS_N_SUB_PAS_COMP_KBN,NAS_N_SUB_OBJ_COMP,NAS_N_SUB_OBJ_COMP_KBN,NAS_SUB_PAS_COMP,NAS_SUB_PAS_COMP_KBN,NAS_SUB_OBJ_COMP,NAS_SUB_OBJ_COMP_KBN,DIS_MET_S_RENTAL,DIS_MET_L_T_RENTAL,DIS_RATE,DIS_ROUND_MET,DIS_ROUND_DIG,CANCEL_DIS_ROUND_MET,CANCEL_DIS_ROUND_DIG,RES_ROUND_MET,RES_ROUND_DIG,TIME_RENTAL,LONG_RENTAL,APPLICATION_STARTED,APPLICATION_ENDED,MAINTENANCE_KBN_OLD,C_CURRENCY_ID,B_CHARGES_OKINAWA,B_CHARGES_RISHIRI,B_CHARGES_OTHER,INCLUDE_IMMUNITY,INCLUDE_NAS,NOC_COLLECT,GAS_ADJUST_COLLECT,CAR_DELIVER_COLLECT,CAR_GET_COLLECT,CHANGE_PLACE_COLLECT,CANCELLATION_COLLECT,RECEIPT_ISSUE_KBN,LATE_NIGHT_COLLECT,APPLY_DEPT_OR_AREA,ISCASH,ISCREDIT,ISCOUPON,ISCOUPONLESS,ISACCOUNTSRECEIVABLE,AGENT_OR_CAMPAIGN,SERVICE_OR_USER,ACCEPT_RESERVE_DEPT_KBN,MANAGE_SERVICE_DEPT_CODE,OLD_CAR_SERVICE_CODE,SEGMENT_SUMMARY_CODE,SALE_KBN,CLASSIFICATION_CORD_1,CLASSIFICATION_CORD_2,CLASSIFICATION_CORD_3,CLASSIFICATION_CORD_4,CLASSIFICATION_CORD_5,USERID,TOROKUYMD,HENKOYMD,SAKUJOYMD,NOC_SUPPORT_SUB_KBN,NOC_SUPPORT_CHARGES_KBN,INCLUDE_NOC_SUPPORT,ISEXPENSE,ISBONUS
340,1002877,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,894, ,�y�V�⏞�z���J��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:15:37,,,N,T1,0,0,0
341,1002878,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,895, ,�y�V�⏞�z���s�����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:16:45,,,N,T1,0,0,0
342,1002879,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0,U,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,896, ,�y�V�⏞�z���s�k��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:18:00,2021/02/24 12:25:13,,N,T1,0,0,0
343,1002880,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,897, ,�y�V�⏞�z���s�H�|�@�ۑ�w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:21:29,,,N,T1,0,0,0
344,1002881,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,900, ,�y�V�⏞�z�����w�F���n�搶��,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:28:10,,,N,T1,0,0,0
345,1002882,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,901, ,�y�V�⏞�z�ޗǏ��q��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:29:03,,,N,T1,0,0,0
346,1002883,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,902, ,�y�V�⏞�z�ޗǋ����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:30:08,,,N,T1,0,0,0
347,1002884,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,903, ,�y�V�⏞�z�����ȑ�w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:31:00,,,N,T1,0,0,0
348,1002885,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,904, ,�y�V�⏞�z�ߋE��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:32:07,,,N,T1,0,0,0
349,1002886,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,905, ,�y�V�⏞�z���o�ϑ�w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:32:58,,,N,T1,0,0,0
350,1002887,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,906, ,�y�V�⏞�z����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:34:36,,,N,T1,0,0,0
351,1002888,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,907, ,�y�V�⏞�z���d�C�ʐM��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:35:43,,,N,T1,0,0,0
352,1002889,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,908, ,�V�⏞�z�����c�Z���w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:37:13,,,N,T1,0,0,0
353,1002890,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,909, ,�y�V�⏞�z���{����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:39:52,,,N,T1,0,0,0
354,1002891,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,910, ,�y�V�⏞�z����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:41:09,,,N,T1,0,0,0
355,1002892,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,951, ,�y�V�⏞�z���쏗�w�@��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 14:58:39,,,N,T1,0,0,0
356,1002893,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,952, ,�y�V�⏞�z������w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 15:00:01,,,N,T1,0,0,0
357,1002894,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,953, ,�y�V�⏞�z�����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 15:00:57,,,N,T1,0,0,0
358,1002895,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,954, ,�y�V�⏞�z���R��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 15:01:53,,,N,T1,0,0,0
359,1002896,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,955, ,�y�V�⏞�z�L����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 15:02:51,,,N,T1,0,0,0
360,1002897,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,956, ,�y�V�⏞�z�L���C����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 15:03:59,,,N,T1,0,0,0
361,1002898,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,898, ,�y�V�⏞�z���ꌧ����w�������,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:25:54,,,N,T1,0,0,0
362,1002899,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,899, ,�y�V�⏞�z�����w��Òn�搶��,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:26:54,,,N,T1,0,0,0
363,1002902,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,959, ,�y�V�⏞�z���Y��w�Z����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 15:33:58,,,N,T1,0,0,0
364,1002903,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,960, ,�y�V�⏞�z�����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 15:35:16,,,N,T1,0,0,0
365,1002904,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,961, ,�y�V�⏞�z�l���w�@��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 15:36:50,,,N,T1,0,0,0
366,1002905,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,962, ,�y�V�⏞�z������w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 15:39:43,,,N,T1,0,0,0
367,1002906,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,963, ,�y�V�⏞�z���m��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 15:41:03,,,N,T1,0,0,0
368,1002900,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,957, ,�y�V�⏞�z�R���w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 15:21:34,,,N,T1,0,0,0
369,1002907,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,964, ,�y�V�⏞�z���m������w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 15:42:08,,,N,T1,0,0,0
370,1002908,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,965, ,�y�V�⏞�z���R��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 15:43:14,,,N,T1,0,0,0
371,1002909,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,966, ,�y�V�⏞�z���Q��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 15:44:07,,,N,T1,0,0,0
372,1002911,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,851, ,�y�V�⏞�z��{���q��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 22:32:05,,,N,T1,0,0,0
373,1002912,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,852, ,�y�V�⏞�z���M��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 22:38:20,,,N,T1,0,0,0
374,1002913,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,853, ,�y�V�⏞�z�����|�p��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 22:40:30,,,N,T1,0,0,0
375,1002914,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,854, ,�y�V�⏞�z�哌�����w����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 23:40:37,,,N,T1,0,0,0
376,1002915,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,855, ,�y�V�⏞�z��ʑ�w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 23:41:52,,,N,T1,0,0,0
377,1002917,,1000002,0,2021/03/03 0:03:15,0,Y,2021/03/03 0:03:15,0,U,2021/03/02 0:00:00,2021/03/02 0:00:00,1, ,194, ,�����s����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/02 17:34:15,,N,T1,0,0,0
378,1002918,,1000002,0,2021/03/03 0:03:15,0,Y,2021/03/03 0:03:15,0,U,2021/03/02 0:00:00,2021/03/02 0:00:00,1, ,229, ,��{�b�㐶���Ȋw��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/02 18:46:31,,N,T1,0,0,0
